     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
  1082→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
  1083→
  1084→Import map: aliased to relative './src/components/app-layout' inside of [project]/
  1085→
  1086→
  1087→Import traces:
  1088→  Client Component Browser:
  1089→    ./src/app/page.tsx [Client Component Browser]
  1090→    ./src/app/page.tsx [Server Component]
  1091→
  1092→  Client Component SSR:
  1093→    ./src/app/page.tsx [Client Component SSR]
  1094→    ./src/app/page.tsx [Server Component]
  1095→
  1096→https://nextjs.org/docs/messages/module-not-found
  1097→
  1098→
  1099→⨯ ./src/app/page.tsx:5:1
  1100→Module not found: Can't resolve '@/components/app-layout'
  1101→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
  1102→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
  1103→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
  1104→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1105→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
  1106→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
  1107→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
  1108→
  1109→Import map: aliased to relative './src/components/app-layout' inside of [project]/
  1110→
  1111→
  1112→Import traces:
  1113→  Client Component Browser:
  1114→    ./src/app/page.tsx [Client Component Browser]
  1115→    ./src/app/page.tsx [Server Component]
  1116→
  1117→  Client Component SSR:
  1118→    ./src/app/page.tsx [Client Component SSR]
  1119→    ./src/app/page.tsx [Server Component]
  1120→
  1121→https://nextjs.org/docs/messages/module-not-found
  1122→
  1123→
  1124→✓ Compiled in 814ms
  1125→⨯ ./src/components/app-layout.tsx:47:1
  1126→Module not found: Can't resolve '@/components/pages/assets-page'
  1127→[0m [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1128→ [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1129→[31m[1m>[22m[39m[90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1130→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1131→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1132→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1133→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m[0m
  1134→
  1135→Import map: aliased to relative './src/components/pages/assets-page' inside of [project]/
  1136→
  1137→
  1138→Import traces:
  1139→  Client Component Browser:
  1140→    ./src/components/app-layout.tsx [Client Component Browser]
  1141→    ./src/app/page.tsx [Client Component Browser]
  1142→    ./src/app/page.tsx [Server Component]
  1143→
  1144→  Client Component SSR:
  1145→    ./src/components/app-layout.tsx [Client Component SSR]
  1146→    ./src/app/page.tsx [Client Component SSR]
  1147→    ./src/app/page.tsx [Server Component]
  1148→
  1149→https://nextjs.org/docs/messages/module-not-found
  1150→
  1151→
  1152→⨯ ./src/components/app-layout.tsx:47:1
  1153→Module not found: Can't resolve '@/components/pages/assets-page'
  1154→[0m [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1155→ [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1156→[31m[1m>[22m[39m[90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1157→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1158→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1159→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1160→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m[0m
  1161→
  1162→Import map: aliased to relative './src/components/pages/assets-page' inside of [project]/
  1163→
  1164→
  1165→Import traces:
  1166→  Client Component Browser:
  1167→    ./src/components/app-layout.tsx [Client Component Browser]
  1168→    ./src/app/page.tsx [Client Component Browser]
  1169→    ./src/app/page.tsx [Server Component]
  1170→
  1171→  Client Component SSR:
  1172→    ./src/components/app-layout.tsx [Client Component SSR]
  1173→    ./src/app/page.tsx [Client Component SSR]
  1174→    ./src/app/page.tsx [Server Component]
  1175→
  1176→https://nextjs.org/docs/messages/module-not-found
  1177→
  1178→
  1179→⨯ ./src/components/app-layout.tsx:47:1
  1180→Module not found: Can't resolve '@/components/pages/assets-page'
  1181→[0m [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1182→ [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1183→[31m[1m>[22m[39m[90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1184→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1185→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1186→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1187→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m[0m
  1188→
  1189→Import map: aliased to relative './src/components/pages/assets-page' inside of [project]/
  1190→
  1191→
  1192→Import traces:
  1193→  Client Component Browser:
  1194→    ./src/components/app-layout.tsx [Client Component Browser]
  1195→    ./src/app/page.tsx [Client Component Browser]
  1196→    ./src/app/page.tsx [Server Component]
  1197→
  1198→  Client Component SSR:
  1199→    ./src/components/app-layout.tsx [Client Component SSR]
  1200→    ./src/app/page.tsx [Client Component SSR]
  1201→    ./src/app/page.tsx [Server Component]
  1202→
  1203→https://nextjs.org/docs/messages/module-not-found
  1204→
  1205→
  1206→⨯ ./src/components/app-layout.tsx:47:1
  1207→Module not found: Can't resolve '@/components/pages/assets-page'
  1208→[0m [90m 45 |[39m [36mimport[39m { th } [36mfrom[39m [32m'date-fns/locale'[39m[33m;[39m
  1209→ [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1210→[31m[1m>[22m[39m[90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1211→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1212→ [90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1213→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1214→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m[0m
  1215→
  1216→Import map: aliased to relative './src/components/pages/assets-page' inside of [project]/
  1217→
  1218→
  1219→Import traces:
  1220→  Client Component Browser:
  1221→    ./src/components/app-layout.tsx [Client Component Browser]
  1222→    ./src/app/page.tsx [Client Component Browser]
  1223→    ./src/app/page.tsx [Server Component]
  1224→
  1225→  Client Component SSR:
  1226→    ./src/components/app-layout.tsx [Client Component SSR]
  1227→    ./src/app/page.tsx [Client Component SSR]
  1228→    ./src/app/page.tsx [Server Component]
  1229→
  1230→https://nextjs.org/docs/messages/module-not-found
  1231→
  1232→
  1233→⨯ ./src/components/app-layout.tsx:48:1
  1234→Module not found: Can't resolve '@/components/pages/borrow-page'
  1235→[0m [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1236→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1237→[31m[1m>[22m[39m[90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1238→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1239→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1240→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1241→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m[0m
  1242→
  1243→Import map: aliased to relative './src/components/pages/borrow-page' inside of [project]/
  1244→
  1245→
  1246→Import traces:
  1247→  Client Component Browser:
  1248→    ./src/components/app-layout.tsx [Client Component Browser]
  1249→    ./src/app/page.tsx [Client Component Browser]
  1250→    ./src/app/page.tsx [Server Component]
  1251→
  1252→  Client Component SSR:
  1253→    ./src/components/app-layout.tsx [Client Component SSR]
  1254→    ./src/app/page.tsx [Client Component SSR]
  1255→    ./src/app/page.tsx [Server Component]
  1256→
  1257→https://nextjs.org/docs/messages/module-not-found
  1258→
  1259→
  1260→⨯ ./src/components/app-layout.tsx:48:1
  1261→Module not found: Can't resolve '@/components/pages/borrow-page'
  1262→[0m [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1263→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1264→[31m[1m>[22m[39m[90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1265→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1266→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1267→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1268→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m[0m
  1269→
  1270→Import map: aliased to relative './src/components/pages/borrow-page' inside of [project]/
  1271→
  1272→
  1273→Import traces:
  1274→  Client Component Browser:
  1275→    ./src/components/app-layout.tsx [Client Component Browser]
  1276→    ./src/app/page.tsx [Client Component Browser]
  1277→    ./src/app/page.tsx [Server Component]
  1278→
  1279→  Client Component SSR:
  1280→    ./src/components/app-layout.tsx [Client Component SSR]
  1281→    ./src/app/page.tsx [Client Component SSR]
  1282→    ./src/app/page.tsx [Server Component]
  1283→
  1284→https://nextjs.org/docs/messages/module-not-found
  1285→
  1286→
  1287→⨯ ./src/components/app-layout.tsx:48:1
  1288→Module not found: Can't resolve '@/components/pages/borrow-page'
  1289→[0m [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1290→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1291→[31m[1m>[22m[39m[90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
  1292→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1293→ [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1294→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1295→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m[0m
  1296→
  1297→Import map: aliased to relative './src/components/pages/borrow-page' inside of [project]/
  1298→
  1299→
  1300→Import traces:
  1301→  Client Component Browser:
  1302→    ./src/components/app-layout.tsx [Client Component Browser]
  1303→    ./src/app/page.tsx [Client Component Browser]
  1304→    ./src/app/page.tsx [Server Component]
  1305→
  1306→  Client Component SSR:
  1307→    ./src/components/app-layout.tsx [Client Component SSR]
  1308→    ./src/app/page.tsx [Client Component SSR]
  1309→    ./src/app/page.tsx [Server Component]
  1310→
  1311→https://nextjs.org/docs/messages/module-not-found
  1312→
  1313→
  1314→⨯ ./src/components/app-layout.tsx:48:1
  1315→Module not found: Can't resolve '@/components/pages/borrow-page'
  1316→[0m [90m 46 |[39m [36mimport[39m { [33mDashboardPage[39m } [36mfrom[39m [32m'@/components/pages/dashboard-page'[39m[33m;[39m
  1317→ [90m 47 |[39m [36mimport[39m { [33mAssetsPage[39m } [36mfrom[39m [32m'@/components/pages/assets-page'[39m[33m;[39m
  1318→[31m[1m>[22m[39m[90m 48 |[39m [36mimport[39m { [33mBorrowPage[39m } [36mfrom[39m [32m'@/components/pages/borrow-page'[39m[33m;[39m
